uuid,symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,leverage,stop_dist,pnl_usd,pnl_r,fees,hold,exit_reason,tp1,equity_after,btc_aligned,conf,conf_count,mae,mfe,quality,is_ny,pyramid_adds,sector,label
b24e0c3f-776b-4d03-be93-f59099bee8d1,SOLUSDT,LONG,2026-03-01T01:49:59.999000+00:00,2026-03-01T02:04:59.999000+00:00,86.097216,86.82436,553.905583,4,1.074293,381.1274,0.693,43.102,3,vol_trail,0,15310.09,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0626,2.2273,0.4967,False,0,OTHER,regime_sizing
32951625-ca97-4842-a45c-633b2e19333e,PENDLEUSDT,LONG,2026-03-01T04:49:59.999000+00:00,2026-03-01T05:29:59.999000+00:00,1.326565,1.335833,10961.417548,1,0.018419,94.996,0.5177,13.3871,8,expansion_decay,0,15398.29,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1447,0.7403,0.29,False,0,DEFI,regime_sizing
ed614af1-4769-4d17-9460-df23f17c9fb4,PENDLEUSDT,LONG,2026-03-01T13:54:59.999000+00:00,2026-03-01T14:44:59.999000+00:00,1.29806,1.277161,55785.407917,5,0.020643,-1197.9052,-1.0,64.6469,10,stop_loss,0,14130.87,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0153,0.4282,0.6643,True,0,DEFI,regime_sizing
c9cb0ffc-f0d1-4633-a24b-f2d58d9cf8d2,SOLUSDT,LONG,2026-03-01T13:54:59.999000+00:00,2026-03-01T14:44:59.999000+00:00,86.727342,85.504647,946.190982,6,1.205591,-1193.3097,-1.0,73.334,10,stop_loss,0,12937.56,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.1259,0.11,0.6582,True,0,OTHER,regime_sizing
dd47ccb8-446a-444a-904b-261ee9737064,PENDLEUSDT,LONG,2026-03-01T21:24:59.999000+00:00,2026-03-01T22:14:59.999000+00:00,1.25185,1.262248,53775.997691,6,0.012733,528.5733,0.8364,60.8392,10,expansion_decay,0,13435.84,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4595,1.7474,0.4214,True,0,DEFI,regime_sizing
da6655bd-fffe-493a-a13c-887711cf185f,SOLUSDT,LONG,2026-03-01T22:54:59.999000+00:00,2026-03-01T23:44:59.999000+00:00,82.936584,83.63327,151.608103,1,1.074012,99.9175,0.6643,11.364,10,expansion_decay,0,13530.1,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4531,1.0181,0.2373,False,0,OTHER,regime_sizing
205a112f-cfbc-4f29-8c68-14548500c51f,NEARUSDT,LONG,2026-03-02T00:19:59.999000+00:00,2026-03-02T01:14:59.999000+00:00,1.166233,1.185763,27105.952755,3,0.019643,514.9049,1.0063,28.6889,11,expansion_decay,0,13972.1,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3173,1.5663,0.4892,False,0,L1,regime_sizing
62f702f1-cd53-455f-9225-bd691b278c19,ARBUSDT,LONG,2026-03-02T00:39:59.999000+00:00,2026-03-02T01:19:59.999000+00:00,0.10112,0.10208,285627.132391,3,0.001504,260.8987,0.6513,26.1177,8,expansion_decay,0,14233.0,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2129,1.0501,0.3632,False,0,L2,regime_sizing
79edb431-2add-4aab-8c34-f783697f0391,XLMUSDT,LONG,2026-03-02T00:44:59.999000+00:00,2026-03-02T01:19:59.999000+00:00,0.155361,0.156609,272141.670445,4,0.001448,320.3467,0.8834,38.205,7,expansion_decay,0,14553.35,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2218,1.36,0.3206,False,0,L1,regime_sizing
f2409fce-4e2f-4428-8889-232ede6c65db,FILUSDT,LONG,2026-03-02T00:44:59.999000+00:00,2026-03-02T03:19:59.999000+00:00,0.978196,0.984803,30432.302865,3,0.011616,187.592,0.5858,26.8824,31,expansion_decay,0,14710.51,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7055,1.0162,0.2701,False,0,OTHER,regime_sizing
0a29bcb7-8e90-49c3-b02b-d363385fe444,ENAUSDT,LONG,2026-03-02T00:44:59.999000+00:00,2026-03-02T03:24:59.999000+00:00,0.105121,0.105879,280314.666281,3,0.001516,199.0667,0.514,26.6159,32,expansion_decay,0,14909.57,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6077,0.7779,0.3577,False,0,OTHER,regime_sizing
2e2f6f3f-9be5-405e-ad9a-20086b7489be,1000LUNCUSDT,LONG,2026-03-02T02:24:59.999000+00:00,2026-03-02T04:04:59.999000+00:00,0.042949,0.043015,351693.299767,2,0.000613,16.5776,0.1224,13.6048,20,vol_trail,0,14914.11,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5519,0.8336,0.3275,False,0,MEME,regime_sizing
a3ed3526-f60f-4b70-a61f-a11fabbd43b1,NEARUSDT,LONG,2026-03-02T03:24:59.999000+00:00,2026-03-02T04:54:59.999000+00:00,1.19824,1.200931,22333.952351,2,0.024384,48.0509,0.1202,24.1123,18,vol_trail,0,14945.17,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.502,0.9334,0.4421,False,0,L1,regime_sizing
5e7ca463-dd79-4893-baec-31e2a907b4dd,ENAUSDT,LONG,2026-03-02T04:29:59.999000+00:00,2026-03-02T05:04:59.999000+00:00,0.106821,0.105542,353375.96328,3,0.001258,-468.9528,-1.0,33.7698,7,stop_loss,0,14476.22,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1294,0.3803,0.3303,False,0,OTHER,regime_sizing
8732024a-c902-4d1d-b38b-d38395fc9352,XRPUSDT,LONG,2026-03-02T03:14:59.999000+00:00,2026-03-02T05:09:59.999000+00:00,1.370274,1.35809,38324.615548,4,0.011912,-490.3623,-1.0,47.0536,23,stop_loss,0,13985.86,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1311,0.5646,0.3564,False,0,OTHER,regime_sizing
aa509430-e1b2-4972-ad14-0239d536d633,NEARUSDT,LONG,2026-03-02T07:39:59.999000+00:00,2026-03-02T08:29:59.999000+00:00,1.206241,1.178286,10271.165556,1,0.027719,-292.5772,-1.0,11.0213,10,stop_loss,0,13687.71,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1271,0.2799,0.5119,False,0,L1,regime_sizing
51ae7c3d-08a5-4688-9f19-b9245b161401,NEARUSDT,LONG,2026-03-02T10:59:59.999000+00:00,2026-03-02T11:39:59.999000+00:00,1.187237,1.195761,38783.454633,4,0.014515,309.6978,0.6037,41.5894,8,expansion_decay,0,13949.23,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.223,1.3615,0.5188,False,0,L1,regime_sizing
1ff7f7a9-f8f6-4716-9edf-8a0fdcc3ab9e,1000LUNCUSDT,LONG,2026-03-02T11:49:59.999000+00:00,2026-03-02T12:34:59.999000+00:00,0.042789,0.042391,1215435.77945,4,0.000389,-505.8415,-1.0,46.5889,9,stop_loss,0,13419.98,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.6946,0.1066,0.3977,False,0,MEME,regime_sizing
a34fddef-e993-4697-9edd-f00c4b71b6f8,FILUSDT,LONG,2026-03-02T10:59:59.999000+00:00,2026-03-02T14:09:59.999000+00:00,0.974195,0.978804,46478.000354,4,0.009031,193.7639,0.5321,40.8472,38,expansion_decay,0,13603.43,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4645,0.975,0.3452,False,0,OTHER,regime_sizing
b02b2890-0bf9-4e59-9f65-80f73203d0b0,ARBUSDT,LONG,2026-03-02T11:24:59.999000+00:00,2026-03-02T14:34:59.999000+00:00,0.10072,0.101528,156237.839378,2,0.00108,276.7157,0.7672,10.6504,38,vol_trail,1,13662.98,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8522,2.5745,0.2454,False,0,L2,regime_sizing
7ed14511-e45a-452b-9629-2719d2c5f0ac,NEARUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T15:19:59.999000+00:00,1.258252,1.303739,33885.632383,4,0.032257,1521.496,1.4183,39.0666,9,expansion_decay,0,14998.1,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1318,2.0383,0.7856,True,0,L1,regime_sizing
7583a212-8227-4486-a3fd-9b33e55ca76b,ARBUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T15:19:59.999000+00:00,0.103121,0.106279,470986.273818,4,0.001939,2046.3587,1.6394,33.1183,9,expansion_decay,1,15730.56,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2684,2.8769,0.5772,True,0,L2,regime_sizing
b2b1632b-dbd4-49e2-a6c0-83904ff4be58,FILUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T16:04:59.999000+00:00,0.993199,1.015797,58667.449095,5,0.015324,1298.9614,1.488,53.0382,18,expansion_decay,0,17029.52,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3392,2.271,0.5702,True,0,OTHER,regime_sizing
41a5b543-5434-485a-a117-93e46d3e3d0b,XLMUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T16:34:59.999000+00:00,0.154551,0.159718,456809.738583,6,0.001907,2408.4102,2.7269,48.1863,24,vol_trail,1,18193.33,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2575,3.9541,0.5486,True,0,L1,regime_sizing
729febfb-b9a7-43a1-8a11-57fa40b86dfb,SOLUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T17:14:59.999000+00:00,84.21684,88.235706,766.78094,5,1.132882,2665.4533,3.5631,44.9633,32,vol_trail,1,19718.9,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4739,5.3873,0.5585,True,0,OTHER,regime_sizing
a19d0bf1-3251-4d1a-929e-0b6b2a7cfca9,XRPUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T17:19:59.999000+00:00,1.353571,1.39802,57097.46304,6,0.01493,2376.6794,2.9959,54.0216,33,struct_trail,1,20969.92,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1856,4.6235,0.5559,True,0,OTHER,regime_sizing
acca6737-5cc9-4dc8-8cb3-a54bc24ef15d,1000LUNCUSDT,LONG,2026-03-02T15:14:59.999000+00:00,2026-03-02T17:44:59.999000+00:00,0.043639,0.042981,1096959.138965,4,0.000649,-743.1074,-1.0,42.7581,30,stop_loss,0,20226.81,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1066,0.4331,0.4198,True,0,MEME,regime_sizing
25267358-5b61-449a-a7c1-d8a77ee3123d,ENAUSDT,LONG,2026-03-02T13:24:59.999000+00:00,2026-03-02T17:49:59.999000+00:00,0.103721,0.112829,221086.702901,2,0.001075,1363.7984,8.4919,15.9317,53,vol_trail,1,21228.11,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7633,10.7684,0.227,True,0,OTHER,regime_sizing
f9234312-c0ba-4deb-8b44-ebdd1af957f7,ARBUSDT,LONG,2026-03-02T20:04:59.999000+00:00,2026-03-02T20:14:59.999000+00:00,0.104421,0.103142,742797.04571,4,0.001258,-984.1786,-1.0,69.3798,2,stop_loss,0,20186.01,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.4475,0.0,0.3224,True,0,L2,regime_sizing
3a9dd9ce-f0a8-444d-83e2-3bedfe750841,ENAUSDT,LONG,2026-03-02T20:04:59.999000+00:00,2026-03-02T21:54:59.999000+00:00,0.117023,0.11458,437074.50989,3,0.00242,-1090.3283,-1.0,45.5526,22,stop_loss,0,19072.75,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.084,0.2796,0.3879,True,0,OTHER,regime_sizing
6c412b4f-0e03-48c9-9add-15ac8a487ca1,NEARUSDT,LONG,2026-03-02T21:14:59.999000+00:00,2026-03-02T22:49:59.999000+00:00,1.354271,1.388722,37633.998122,3,0.036382,1273.0255,0.9546,46.4534,19,expansion_decay,0,20332.95,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1174,1.6417,0.587,True,0,L1,regime_sizing
a0c2524d-0c05-4f47-895e-98a92187b386,SOLUSDT,LONG,2026-03-02T22:24:59.999000+00:00,2026-03-02T23:24:59.999000+00:00,87.81756,87.045579,324.674901,2,0.754569,-263.3606,-1.0,25.5482,12,stop_loss,0,20069.58,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0437,0.4936,0.2615,False,0,OTHER,regime_sizing
8b9fa8ca-4df6-4dcb-b375-9f10ddcb726b,NEARUSDT,LONG,2026-03-03T00:29:59.999000+00:00,2026-03-03T02:29:59.999000+00:00,1.371274,1.375322,9033.977603,1,0.040566,30.9766,0.1066,11.1657,24,vol_trail,0,20094.99,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3519,0.8807,0.442,False,0,L1,regime_sizing
3db69df0-d930-45b3-978c-398d4cf4ce8d,NEARUSDT,LONG,2026-03-03T03:54:59.999000+00:00,2026-03-03T05:29:59.999000+00:00,1.415283,1.435713,7963.313408,1,0.030937,157.544,0.6696,10.2165,19,expansion_decay,0,20211.58,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7526,1.2191,0.242,False,0,L1,regime_sizing
42365b0d-ed5b-488e-b6a3-d7b5ade93c4a,SOLUSDT,LONG,2026-03-03T05:19:59.999000+00:00,2026-03-03T05:39:59.999000+00:00,86.687334,85.827019,879.258478,4,0.843146,-790.3979,-1.0,69.8389,4,stop_loss,0,19421.18,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0761,0.0269,0.4767,False,0,OTHER,regime_sizing
468867ed-6da9-4bed-9cab-17fb187e0aac,NEARUSDT,LONG,2026-03-03T08:59:59.999000+00:00,2026-03-03T09:24:59.999000+00:00,1.358272,1.376872,10011.736662,1,0.029689,180.0228,0.6358,12.3226,5,vol_trail,0,19595.08,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1439,1.776,0.3435,False,0,L1,regime_sizing
fe0a88e7-ea63-42a0-ad32-32cc875535bb,SOLUSDT,LONG,2026-03-03T16:04:59.999000+00:00,2026-03-03T16:34:59.999000+00:00,85.387074,85.824802,652.633714,3,1.454964,260.4706,0.3127,51.0726,6,vol_trail,0,19809.71,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0873,1.3216,0.3893,True,0,OTHER,regime_sizing
4d10efcc-0a8a-432c-ad4a-d568c202bd2a,NEARUSDT,LONG,2026-03-03T15:39:59.999000+00:00,2026-03-03T16:39:59.999000+00:00,1.388278,1.348662,31974.203195,3,0.039346,-1286.0945,-1.0,39.3802,12,stop_loss,0,18523.62,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0237,0.3742,0.5467,True,0,L1,regime_sizing
f60f733f-625c-4b9c-af23-0346343252d5,SOLUSDT,LONG,2026-03-03T22:39:59.999000+00:00,2026-03-03T23:14:59.999000+00:00,86.31726,87.022592,673.41715,4,0.913119,448.6115,0.7915,52.5285,7,expansion_decay,0,18946.07,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': False, 'impulse': True, 'momentum': True}",4,-0.2489,1.2186,0.3866,False,0,OTHER,regime_sizing
edee8e4a-519d-4a82-9ffc-2c93b1ba4b90,SOLUSDT,LONG,2026-03-04T07:49:59.999000+00:00,2026-03-04T08:49:59.999000+00:00,87.31746,87.94405,774.459582,4,0.955793,454.6194,0.674,61.0798,12,vol_trail,0,19370.26,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3949,1.7185,0.4845,False,0,OTHER,regime_sizing
af40400d-8ae4-415b-bfa0-3474be65645f,SOLUSDT,LONG,2026-03-04T14:34:59.999000+00:00,2026-03-04T14:39:59.999000+00:00,91.438284,90.028595,906.519733,5,1.39168,-1314.6366,-1.0,74.0265,1,stop_loss,0,18018.32,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1269,0.0,0.557,True,0,OTHER,regime_sizing
b7455ffb-39f2-4131-8c88-0eaa73e3b478,SOLUSDT,LONG,2026-03-04T19:19:59.999000+00:00,2026-03-04T21:39:59.999000+00:00,93.238644,92.190637,804.499404,5,1.029565,-876.496,-1.0,67.13,28,stop_loss,0,17108.07,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0185,0.8852,0.3441,True,0,OTHER,regime_sizing
ef595570-61b7-446e-9c66-6f6c3aad6323,FETUSDT,LONG,2026-03-13T00:14:59.999000+00:00,2026-03-13T00:59:59.999000+00:00,0.179236,0.184463,158537.036221,2,0.004813,815.5544,1.0937,25.9469,9,expansion_decay,0,17871.9,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0282,1.6962,0.5767,False,0,AI,regime_sizing
3b373d79-00f5-4868-9dbd-98e9141cdd62,TAOUSDT,LONG,2026-03-13T00:19:59.999000+00:00,2026-03-13T01:24:59.999000+00:00,220.164024,224.495092,248.273884,4,3.734811,1050.2098,1.1717,49.6788,13,expansion_decay,0,18922.11,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2528,1.7929,0.7381,False,0,AI,regime_sizing
5287b0d4-6f14-4d0c-baab-e4c6f8739499,RENDERUSDT,LONG,2026-03-13T00:19:59.999000+00:00,2026-03-13T01:44:59.999000+00:00,1.715343,1.736653,18582.633289,2,0.040784,381.4663,0.531,28.8662,17,expansion_decay,0,19303.57,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.5478,0.9233,0.5722,False,0,L2,regime_sizing
49ae3123-143c-4308-bfdd-025a74a9ac95,FETUSDT,LONG,2026-03-13T05:49:59.999000+00:00,2026-03-13T06:34:59.999000+00:00,0.192639,0.188457,190107.173946,2,0.004144,-811.0598,-1.0,32.9179,9,stop_loss,0,18459.8,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-1.8675,0.3044,0.5271,False,0,AI,regime_sizing
446eb6aa-1209-4dd0-bf95-6c6ec4f4b3b7,RENDERUSDT,LONG,2026-03-13T03:54:59.999000+00:00,2026-03-13T07:24:59.999000+00:00,1.764353,1.854252,20045.298146,2,0.036082,1831.2579,2.5018,24.2782,42,vol_trail,1,19352.47,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2315,3.6763,0.4578,False,0,L2,regime_sizing
9cb1966a-a365-4dc9-adfd-30be8aa4dd93,TAOUSDT,LONG,2026-03-13T07:29:59.999000+00:00,2026-03-13T08:14:59.999000+00:00,233.116614,234.953,276.41892,4,3.38519,478.3864,0.5564,58.2225,9,expansion_decay,0,19801.86,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4687,0.9404,0.6392,False,0,AI,regime_sizing
4008c80e-cc6e-4b8b-bb3e-e423e9e5c6eb,FETUSDT,LONG,2026-03-13T09:34:59.999000+00:00,2026-03-13T11:09:59.999000+00:00,0.182136,0.183763,229305.521038,3,0.003184,354.0767,0.5225,37.7563,19,expansion_decay,0,20137.14,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3884,0.9308,0.4478,False,0,AI,regime_sizing
b23819eb-5ba2-4242-95c5-573ab869b273,RENDERUSDT,LONG,2026-03-13T11:59:59.999000+00:00,2026-03-13T12:49:59.999000+00:00,1.841368,1.872641,8861.718898,1,0.033702,269.6645,0.9391,14.8106,10,vol_trail,0,20399.46,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.278,2.2738,0.3277,False,0,L2,regime_sizing
7323acf5-8cfb-4654-a105-1c59f5737d34,TAOUSDT,LONG,2026-03-13T12:49:59.999000+00:00,2026-03-13T15:09:59.999000+00:00,246.239238,241.067018,224.123495,3,5.123997,-1183.529,-1.0,49.1476,28,stop_loss,0,19191.1,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0986,0.9662,0.7716,False,0,AI,regime_sizing
da5ec6f8-fa50-4f23-aa78-ea2c053916c3,RENDERUSDT,LONG,2026-03-13T17:09:59.999000+00:00,2026-03-13T18:49:59.999000+00:00,1.817363,1.840632,26118.782811,3,0.035482,586.1085,0.6661,42.9941,20,expansion_decay,0,19741.41,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8839,1.0889,0.3699,True,0,L2,regime_sizing
a05dc6e2-88c8-4cfe-bb74-eb5134a32add,FETUSDT,LONG,2026-03-13T18:29:59.999000+00:00,2026-03-13T19:59:59.999000+00:00,0.175935,0.177065,182328.360794,2,0.002319,191.3939,0.5023,28.9628,18,expansion_decay,0,19932.81,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1445,0.7179,0.3235,True,0,AI,regime_sizing
0b4310e3-724e-449c-ad92-697619c37311,RENDERUSDT,LONG,2026-03-13T21:04:59.999000+00:00,2026-03-13T21:29:59.999000+00:00,1.858372,1.833861,44527.458888,5,0.024144,-1128.1364,-1.0,73.9826,5,stop_loss,0,18767.43,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0923,0.5231,0.4326,True,0,L2,regime_sizing
03c0aa8d-a036-4452-9be9-68eca089d9bb,TAOUSDT,LONG,2026-03-13T23:19:59.999000+00:00,2026-03-14T00:19:59.999000+00:00,236.177226,237.872416,242.028409,4,3.370607,384.3768,0.5171,51.6301,12,expansion_decay,0,19126.09,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.9634,0.9354,0.5578,False,0,AI,regime_sizing
f0198cbf-009b-4ce8-8437-2df7c15479a9,TAOUSDT,LONG,2026-03-14T03:09:59.999000+00:00,2026-03-14T03:44:59.999000+00:00,242.128416,244.671056,162.052863,3,3.88605,394.1998,0.6669,35.4993,7,expansion_decay,0,19502.63,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1128,1.1301,0.3821,False,0,AI,regime_sizing
270d0d73-1881-4757-ba11-1b62ea74c5b2,TAOUSDT,LONG,2026-03-14T08:49:59.999000+00:00,2026-03-14T09:39:59.999000+00:00,237.49749,234.434776,84.191021,2,3.015817,-266.7348,-1.0,17.8796,10,stop_loss,0,19226.9,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0934,0.6143,0.2673,False,0,AI,regime_sizing
378dcd9b-9e45-4348-86c5-12f45999a75e,TAOUSDT,LONG,2026-03-14T11:54:59.999000+00:00,2026-03-14T13:04:59.999000+00:00,235.067004,236.332724,219.407148,3,2.558829,254.3741,0.5131,46.5428,14,expansion_decay,0,19458.06,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6593,0.7984,0.32,False,0,AI,regime_sizing
84d65d60-c967-4fd3-92dd-778807a48dda,TAOUSDT,LONG,2026-03-14T17:19:59.999000+00:00,2026-03-14T17:44:59.999000+00:00,239.317854,236.460874,385.436175,5,2.809678,-1142.1965,-1.0,83.641,5,stop_loss,0,18273.24,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0171,0.524,0.4684,True,0,AI,regime_sizing
