uuid,symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,leverage,stop_dist,pnl_usd,pnl_r,fees,hold,exit_reason,tp1,equity_after,btc_aligned,conf,conf_count,mae,mfe,quality,is_ny,pyramid_adds,sector,label
b24e0c3f-776b-4d03-be93-f59099bee8d1,SOLUSDT,LONG,2026-03-01T01:49:59.999000+00:00,2026-03-01T02:04:59.999000+00:00,86.097216,86.82436,632.69102,4,1.074293,435.3375,0.693,49.2327,3,vol_trail,0,17487.74,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0626,2.2273,0.4967,False,0,OTHER,pyramiding
32951625-ca97-4842-a45c-633b2e19333e,PENDLEUSDT,LONG,2026-03-01T04:49:59.999000+00:00,2026-03-01T05:29:59.999000+00:00,1.326565,1.335833,12520.528169,1,0.018419,108.5078,0.5177,15.2912,8,expansion_decay,0,17588.48,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1447,0.7403,0.29,False,0,DEFI,pyramiding
ed614af1-4769-4d17-9460-df23f17c9fb4,PENDLEUSDT,LONG,2026-03-01T13:54:59.999000+00:00,2026-03-01T14:44:59.999000+00:00,1.29806,1.277161,68161.700392,6,0.020643,-1463.6669,-1.0,78.9891,10,stop_loss,0,16039.55,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0153,0.4282,0.6643,True,0,DEFI,pyramiding
c9cb0ffc-f0d1-4633-a24b-f2d58d9cf8d2,SOLUSDT,LONG,2026-03-01T13:54:59.999000+00:00,2026-03-01T14:44:59.999000+00:00,86.727342,85.504647,1150.598102,6,1.205591,-1451.1023,-1.0,89.7184,10,stop_loss,0,14588.45,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.1259,0.11,0.6582,True,0,OTHER,pyramiding
dd47ccb8-446a-444a-904b-261ee9737064,PENDLEUSDT,LONG,2026-03-01T21:24:59.999000+00:00,2026-03-01T22:14:59.999000+00:00,1.25185,1.262248,77269.356604,7,0.012733,759.4935,0.8364,89.4357,10,expansion_decay,0,15302.4,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4595,1.7474,0.4214,True,0,DEFI,pyramiding
da6655bd-fffe-493a-a13c-887711cf185f,SOLUSDT,LONG,2026-03-01T22:54:59.999000+00:00,2026-03-01T23:44:59.999000+00:00,82.936584,83.63327,172.670094,1,1.074012,113.7984,0.6643,12.9427,10,expansion_decay,0,15409.75,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4531,1.0181,0.2373,False,0,OTHER,pyramiding
205a112f-cfbc-4f29-8c68-14548500c51f,NEARUSDT,LONG,2026-03-02T00:19:59.999000+00:00,2026-03-02T01:14:59.999000+00:00,1.166233,1.185763,30871.617654,3,0.019643,586.4375,1.0063,32.6745,11,expansion_decay,0,15913.16,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3173,1.5663,0.4892,False,0,L1,pyramiding
62f702f1-cd53-455f-9225-bd691b278c19,ARBUSDT,LONG,2026-03-02T00:39:59.999000+00:00,2026-03-02T01:19:59.999000+00:00,0.10112,0.10208,325307.56999,3,0.001504,297.1438,0.6513,29.7461,8,expansion_decay,0,16210.3,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2129,1.0501,0.3632,False,0,L2,pyramiding
79edb431-2add-4aab-8c34-f783697f0391,XLMUSDT,LONG,2026-03-02T00:44:59.999000+00:00,2026-03-02T01:19:59.999000+00:00,0.155361,0.156609,309948.654963,4,0.001448,364.8505,0.8834,43.5126,7,expansion_decay,0,16575.15,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2218,1.36,0.3206,False,0,L1,pyramiding
f2409fce-4e2f-4428-8889-232ede6c65db,FILUSDT,LONG,2026-03-02T00:44:59.999000+00:00,2026-03-02T03:19:59.999000+00:00,0.978196,0.984803,34660.077323,3,0.011616,213.653,0.5858,30.617,31,expansion_decay,0,16754.15,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7055,1.0162,0.2701,False,0,OTHER,pyramiding
0a29bcb7-8e90-49c3-b02b-d363385fe444,ENAUSDT,LONG,2026-03-02T00:44:59.999000+00:00,2026-03-02T03:24:59.999000+00:00,0.105121,0.105879,319257.075325,3,0.001516,226.7219,0.514,30.3134,32,expansion_decay,0,16980.87,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6077,0.7779,0.3577,False,0,OTHER,pyramiding
2e2f6f3f-9be5-405e-ad9a-20086b7489be,1000LUNCUSDT,LONG,2026-03-02T02:24:59.999000+00:00,2026-03-02T04:04:59.999000+00:00,0.042949,0.043015,400551.907556,2,0.000613,18.8806,0.1224,15.4948,20,vol_trail,0,16986.04,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5519,0.8336,0.3275,False,0,MEME,pyramiding
a3ed3526-f60f-4b70-a61f-a11fabbd43b1,NEARUSDT,LONG,2026-03-02T03:24:59.999000+00:00,2026-03-02T04:54:59.999000+00:00,1.19824,1.200931,25436.672303,2,0.024384,54.7263,0.1202,27.4621,18,vol_trail,0,17021.42,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.502,0.9334,0.4421,False,0,L1,pyramiding
5e7ca463-dd79-4893-baec-31e2a907b4dd,ENAUSDT,LONG,2026-03-02T04:29:59.999000+00:00,2026-03-02T05:04:59.999000+00:00,0.106821,0.105542,402468.333261,3,0.001258,-534.1015,-1.0,38.4612,7,stop_loss,0,16487.31,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1294,0.3803,0.3303,False,0,OTHER,pyramiding
8732024a-c902-4d1d-b38b-d38395fc9352,XRPUSDT,LONG,2026-03-02T03:14:59.999000+00:00,2026-03-02T05:09:59.999000+00:00,1.370274,1.35809,43648.820931,4,0.011912,-558.4854,-1.0,53.5904,23,stop_loss,0,15928.83,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1311,0.5646,0.3564,False,0,OTHER,pyramiding
aa509430-e1b2-4972-ad14-0239d536d633,NEARUSDT,LONG,2026-03-02T07:39:59.999000+00:00,2026-03-02T08:29:59.999000+00:00,1.206241,1.178286,11698.07602,1,0.027719,-333.2231,-1.0,12.5525,10,stop_loss,0,15589.26,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1271,0.2799,0.5119,False,0,L1,pyramiding
51ae7c3d-08a5-4688-9f19-b9245b161401,NEARUSDT,LONG,2026-03-02T10:59:59.999000+00:00,2026-03-02T11:39:59.999000+00:00,1.187237,1.195761,44171.403735,4,0.014515,352.7222,0.6037,47.3672,8,expansion_decay,0,15887.11,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.223,1.3615,0.5188,False,0,L1,pyramiding
1ff7f7a9-f8f6-4716-9edf-8a0fdcc3ab9e,1000LUNCUSDT,LONG,2026-03-02T11:49:59.999000+00:00,2026-03-02T12:34:59.999000+00:00,0.042789,0.042391,1384288.868435,4,0.000389,-576.1149,-1.0,53.0612,9,stop_loss,0,15284.34,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.6946,0.1066,0.3977,False,0,MEME,pyramiding
a34fddef-e993-4697-9edd-f00c4b71b6f8,FILUSDT,LONG,2026-03-02T10:59:59.999000+00:00,2026-03-02T14:09:59.999000+00:00,0.974195,0.978804,52934.905821,4,0.009031,220.6823,0.5321,46.5218,38,expansion_decay,0,15489.35,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4645,0.975,0.3452,False,0,OTHER,pyramiding
b02b2890-0bf9-4e59-9f65-80f73203d0b0,ARBUSDT,LONG,2026-03-02T11:24:59.999000+00:00,2026-03-02T14:34:59.999000+00:00,0.10072,0.101528,177943.010677,2,0.00108,315.1581,0.7672,12.13,38,vol_trail,1,15557.18,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8522,2.5745,0.2454,False,0,L2,pyramiding
7ed14511-e45a-452b-9629-2719d2c5f0ac,NEARUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T15:19:59.999000+00:00,1.258252,1.303739,38583.440948,4,0.032257,1732.4319,1.4183,44.4827,9,expansion_decay,0,17032.6,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1318,2.0383,0.7856,True,0,L1,pyramiding
7583a212-8227-4486-a3fd-9b33e55ca76b,ARBUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T15:19:59.999000+00:00,0.103121,0.106279,640834.657724,5,0.001939,2784.3223,1.6394,45.0616,9,expansion_decay,1,18029.19,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2684,2.8769,0.5772,True,0,L2,pyramiding
b2b1632b-dbd4-49e2-a6c0-83904ff4be58,FILUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T16:04:59.999000+00:00,0.993199,1.015797,80468.269566,6,0.015324,1781.6553,1.488,72.7472,18,expansion_decay,0,19810.85,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3392,2.271,0.5702,True,0,OTHER,pyramiding
41a5b543-5434-485a-a117-93e46d3e3d0b,XLMUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T16:34:59.999000+00:00,0.154551,0.159718,645223.326018,7,0.001907,3401.7717,2.7269,68.0611,24,vol_trail,1,21454.68,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2575,3.9541,0.5486,True,0,L1,pyramiding
729febfb-b9a7-43a1-8a11-57fa40b86dfb,SOLUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T17:14:59.999000+00:00,84.21684,88.235706,1046.857222,6,1.132882,3639.0433,3.5631,62.2792,32,vol_trail,1,23537.48,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4739,5.3873,0.5585,True,0,OTHER,pyramiding
a19d0bf1-3251-4d1a-929e-0b6b2a7cfca9,XRPUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T17:19:59.999000+00:00,1.353571,1.39802,82861.435695,8,0.01493,3449.1036,2.9959,76.5359,33,struct_trail,1,25353.0,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1856,4.6235,0.5559,True,0,OTHER,pyramiding
acca6737-5cc9-4dc8-8cb3-a54bc24ef15d,1000LUNCUSDT,LONG,2026-03-02T15:14:59.999000+00:00,2026-03-02T17:44:59.999000+00:00,0.043639,0.042981,1661407.657427,5,0.000649,-1125.4788,-1.0,64.7595,30,stop_loss,0,24227.52,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1066,0.4331,0.4198,True,0,MEME,pyramiding
25267358-5b61-449a-a7c1-d8a77ee3123d,ENAUSDT,LONG,2026-03-02T13:24:59.999000+00:00,2026-03-02T17:49:59.999000+00:00,0.103721,0.112829,335734.575707,3,0.001075,2071.0168,8.4919,24.1934,53,vol_trail,1,25748.06,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7633,10.7684,0.227,True,0,OTHER,pyramiding
f9234312-c0ba-4deb-8b44-ebdd1af957f7,ARBUSDT,LONG,2026-03-02T20:04:59.999000+00:00,2026-03-02T20:14:59.999000+00:00,0.104421,0.103142,1168919.010687,5,0.001258,-1548.7745,-1.0,110.7014,2,stop_loss,0,24105.63,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.4475,0.0,0.3224,True,0,L2,pyramiding
3a9dd9ce-f0a8-444d-83e2-3bedfe750841,ENAUSDT,LONG,2026-03-02T20:04:59.999000+00:00,2026-03-02T21:54:59.999000+00:00,0.117023,0.11458,706462.008719,4,0.00242,-1762.3438,-1.0,73.6287,22,stop_loss,0,22310.99,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.084,0.2796,0.3879,True,0,OTHER,pyramiding
6c412b4f-0e03-48c9-9add-15ac8a487ca1,NEARUSDT,LONG,2026-03-02T21:14:59.999000+00:00,2026-03-02T22:49:59.999000+00:00,1.354271,1.388722,50671.336885,3,0.036382,1714.0327,0.9546,63.9682,19,expansion_decay,0,24010.01,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1174,1.6417,0.587,True,0,L1,pyramiding
a0c2524d-0c05-4f47-895e-98a92187b386,SOLUSDT,LONG,2026-03-02T22:24:59.999000+00:00,2026-03-02T23:24:59.999000+00:00,87.81756,87.045579,379.799302,2,0.754569,-308.0748,-1.0,29.8858,12,stop_loss,0,23701.94,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0437,0.4936,0.2615,False,0,OTHER,pyramiding
8b9fa8ca-4df6-4dcb-b375-9f10ddcb726b,NEARUSDT,LONG,2026-03-03T00:29:59.999000+00:00,2026-03-03T02:29:59.999000+00:00,1.371274,1.375322,10669.017565,1,0.040566,36.5829,0.1066,13.1866,24,vol_trail,0,23731.93,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3519,0.8807,0.442,False,0,L1,pyramiding
3db69df0-d930-45b3-978c-398d4cf4ce8d,NEARUSDT,LONG,2026-03-03T03:54:59.999000+00:00,2026-03-03T05:29:59.999000+00:00,1.415283,1.435713,9404.576186,1,0.030937,186.0576,0.6696,12.0656,19,expansion_decay,0,23869.63,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7526,1.2191,0.242,False,0,L1,pyramiding
42365b0d-ed5b-488e-b6a3-d7b5ade93c4a,SOLUSDT,LONG,2026-03-03T05:19:59.999000+00:00,2026-03-03T05:39:59.999000+00:00,86.687334,85.827019,1038.393558,4,0.843146,-933.4503,-1.0,82.4789,4,stop_loss,0,22936.18,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0761,0.0269,0.4767,False,0,OTHER,pyramiding
468867ed-6da9-4bed-9cab-17fb187e0aac,NEARUSDT,LONG,2026-03-03T08:59:59.999000+00:00,2026-03-03T09:24:59.999000+00:00,1.358272,1.376872,11823.739111,1,0.029689,212.6048,0.6358,14.5528,5,vol_trail,0,23141.56,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1439,1.776,0.3435,False,0,L1,pyramiding
fe0a88e7-ea63-42a0-ad32-32cc875535bb,SOLUSDT,LONG,2026-03-03T16:04:59.999000+00:00,2026-03-03T16:34:59.999000+00:00,85.387074,85.824802,1026.958789,4,1.454964,409.8663,0.3127,80.3838,6,vol_trail,0,23481.31,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0873,1.3216,0.3893,True,0,OTHER,pyramiding
4d10efcc-0a8a-432c-ad4a-d568c202bd2a,NEARUSDT,LONG,2026-03-03T15:39:59.999000+00:00,2026-03-03T16:39:59.999000+00:00,1.388278,1.348662,47052.187225,3,0.039346,-1892.5744,-1.0,57.9505,12,stop_loss,0,21588.73,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0237,0.3742,0.5467,True,0,L1,pyramiding
f60f733f-625c-4b9c-af23-0346343252d5,SOLUSDT,LONG,2026-03-03T22:39:59.999000+00:00,2026-03-03T23:14:59.999000+00:00,86.31726,87.022592,784.847866,4,0.913119,522.8435,0.7915,61.2204,7,expansion_decay,0,22081.09,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': False, 'impulse': True, 'momentum': True}",4,-0.2489,1.2186,0.3866,False,0,OTHER,pyramiding
edee8e4a-519d-4a82-9ffc-2c93b1ba4b90,SOLUSDT,LONG,2026-03-04T07:49:59.999000+00:00,2026-03-04T08:49:59.999000+00:00,87.31746,87.94405,902.609847,4,0.955793,529.8455,0.674,71.1867,12,vol_trail,0,22575.47,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3949,1.7185,0.4845,False,0,OTHER,pyramiding
af40400d-8ae4-415b-bfa0-3474be65645f,SOLUSDT,LONG,2026-03-04T14:34:59.999000+00:00,2026-03-04T14:39:59.999000+00:00,91.438284,90.028595,1297.739371,6,1.39168,-1881.9841,-1.0,105.9735,1,stop_loss,0,20640.09,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1269,0.0,0.557,True,0,OTHER,pyramiding
b7455ffb-39f2-4131-8c88-0eaa73e3b478,SOLUSDT,LONG,2026-03-04T19:19:59.999000+00:00,2026-03-04T21:39:59.999000+00:00,93.238644,92.190637,1228.744525,6,1.029565,-1338.7079,-1.0,102.5303,28,stop_loss,0,19249.82,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0185,0.8852,0.3441,True,0,OTHER,pyramiding
