uuid,symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,leverage,stop_dist,pnl_usd,pnl_r,fees,hold,exit_reason,tp1,equity_after,btc_aligned,conf,conf_count,mae,mfe,quality,is_ny,pyramid_adds,sector,label
d1607724-bc84-458d-b320-9dc31c8aeaa0,NMRUSDT,LONG,2026-02-02T00:44:59.999000+00:00,2026-02-02T01:39:59.999000+00:00,8.855771,8.941211,1654.323782,2,0.174186,134.6902,0.5008,13.2489,11,expansion_decay,0,10128.1,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3546,0.7936,0.3136,False,0,OTHER,vol_targeting
41857b91-4ec2-4872-9d18-a4d79a8d4ca0,NMRUSDT,LONG,2026-02-02T06:44:59.999000+00:00,2026-02-02T07:34:59.999000+00:00,8.963792,9.107178,1597.740018,2,0.277294,222.5453,0.5237,12.9927,10,expansion_decay,0,10344.2,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2625,0.9348,0.5624,False,0,OTHER,vol_targeting
915933a9-b027-4664-ac33-431d5f06feec,NMRUSDT,LONG,2026-02-02T15:39:59.999000+00:00,2026-02-02T17:44:59.999000+00:00,9.35287,9.526201,2756.158639,3,0.135473,465.9119,1.2935,23.4152,25,vol_trail,0,10798.51,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1393,2.3557,0.2344,True,0,OTHER,vol_targeting
28c20aa5-bf3e-40f0-8e58-77b3784aa958,NMRUSDT,LONG,2026-02-02T18:54:59.999000+00:00,2026-02-02T20:09:59.999000+00:00,9.790958,9.613514,1171.269978,2,0.175521,-212.9015,-1.0,10.2275,15,stop_loss,0,10580.45,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2019,0.1085,0.2564,True,0,OTHER,vol_targeting
869c7ac4-62ce-46c5-ba74-b6d8a59b871d,NMRUSDT,LONG,2026-02-02T21:59:59.999000+00:00,2026-02-02T22:24:59.999000+00:00,9.816963,9.670036,3270.404851,4,0.144992,-494.7414,-1.0,28.6787,5,stop_loss,0,10071.26,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1033,0.1451,0.3313,True,0,OTHER,vol_targeting
a52f2715-8b8d-4e43-a351-5f45feedf077,ETHUSDT,LONG,2026-02-06T01:49:59.999000+00:00,2026-02-06T05:54:59.999000+00:00,1939.077738,1946.631575,5.653821,2,60.970989,37.7554,0.1303,9.8861,49,vol_trail,0,10104.08,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.9919,0.5864,0.4038,False,0,OTHER,vol_targeting
8e1f98ae-cf90-4017-b898-4c53f67d3049,ETHUSDT,LONG,2026-02-06T13:14:59.999000+00:00,2026-02-06T14:49:59.999000+00:00,1942.218366,1982.85335,24.28343,5,23.564814,1206.6963,1.7412,32.0575,19,expansion_decay,1,10565.4,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4336,2.531,0.4626,True,0,OTHER,vol_targeting
ae1483e3-d9d7-41fe-ada3-4112bcba595f,ETHUSDT,LONG,2026-02-06T16:24:59.999000+00:00,2026-02-06T16:59:59.999000+00:00,2013.25257,2034.533012,14.940389,3,36.425037,304.2596,0.5954,27.2342,7,expansion_decay,0,10856.11,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.114,0.9334,0.4065,True,0,OTHER,vol_targeting
c05b7b23-ec2b-48e0-b049-ab3e3c90e4a2,ETHUSDT,LONG,2026-02-06T23:29:59.999000+00:00,2026-02-07T00:39:59.999000+00:00,2069.833884,2038.725595,5.405693,2,30.700462,-173.1212,-1.0,9.9943,14,stop_loss,0,10677.95,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1014,0.2793,0.3429,False,0,OTHER,vol_targeting
2d8ce2b6-b732-448d-9c13-61dfe65a8a9b,XLMUSDT,LONG,2026-02-07T01:49:59.999000+00:00,2026-02-07T02:49:59.999000+00:00,0.163593,0.161578,185820.449735,3,0.001983,-387.9137,-1.0,27.3227,12,stop_loss,0,10276.22,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0404,0.039,0.4139,False,0,L1,vol_targeting
69857e77-29df-486b-b754-3884eacf2f29,XLMUSDT,LONG,2026-02-07T06:24:59.999000+00:00,2026-02-07T06:54:59.999000+00:00,0.163453,0.161693,102753.705299,2,0.001727,-188.2397,-1.0,15.0345,6,stop_loss,0,10076.4,0,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0265,0.3691,0.4089,False,0,L1,vol_targeting
059c63b0-c6c0-4adb-9d1d-4a34b31b84c0,CHZUSDT,LONG,2026-02-07T06:34:59.999000+00:00,2026-02-07T06:59:59.999000+00:00,0.042458,0.041853,210626.344999,1,0.000597,-131.5317,-1.0,7.9912,5,stop_loss,0,9944.87,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.6048,0.17,0.2417,False,0,OTHER,vol_targeting
3374b403-6fb5-4cf3-b3ad-330b34d1516d,CHZUSDT,LONG,2026-02-07T12:09:59.999000+00:00,2026-02-07T13:24:59.999000+00:00,0.041888,0.042322,566268.399563,3,0.000572,234.4993,0.7726,21.4584,15,expansion_decay,0,10149.47,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.347,1.3499,0.3758,False,0,OTHER,vol_targeting
747ac372-effa-4280-998e-430fcfa33789,UNIUSDT,LONG,2026-02-07T12:19:59.999000+00:00,2026-02-07T13:34:59.999000+00:00,3.563713,3.503852,5785.884041,3,0.05916,-355.4709,-1.0,18.4014,15,stop_loss,0,9794.0,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2122,0.0556,0.4076,False,0,DEFI,vol_targeting
69d372be-4a45-4911-aa44-34825a969759,XLMUSDT,LONG,2026-02-07T12:19:59.999000+00:00,2026-02-07T14:39:59.999000+00:00,0.160782,0.15828,137484.183105,3,0.00247,-353.7961,-1.0,19.7397,28,stop_loss,0,9440.2,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0452,0.1489,0.4037,False,0,L1,vol_targeting
3ce898bb-e083-4211-83c6-8e9ef1c52872,XLMUSDT,LONG,2026-02-07T16:14:59.999000+00:00,2026-02-07T18:34:59.999000+00:00,0.162122,0.163527,165569.264815,3,0.002814,220.4195,0.5109,24.5224,28,expansion_decay,0,9636.95,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.9107,0.8912,0.3941,True,0,L1,vol_targeting
8ea106ca-9042-49ad-b9e7-cd905ed9ccc2,CHZUSDT,LONG,2026-02-07T16:09:59.999000+00:00,2026-02-07T18:49:59.999000+00:00,0.043059,0.043553,584740.845592,3,0.000875,277.6088,0.5751,22.7904,32,vol_trail,0,9914.56,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.9701,1.179,0.4354,True,0,OTHER,vol_targeting
90d4e2fb-49a7-43f2-9b9e-08eda4acb4a9,UNIUSDT,LONG,2026-02-13T01:49:59.999000+00:00,2026-02-13T05:44:59.999000+00:00,3.278656,3.29934,7904.340576,3,0.035264,151.7609,0.6053,23.3976,47,expansion_decay,0,10054.66,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",5,-0.9827,0.8889,0.3019,False,0,DEFI,vol_targeting
1bcc8c54-bf29-4fd1-bf56-5898228742d0,UNIUSDT,LONG,2026-02-13T06:54:59.999000+00:00,2026-02-13T07:34:59.999000+00:00,3.288658,3.317336,3690.627318,2,0.034169,100.3334,0.8587,10.9711,8,expansion_decay,0,10149.53,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1363,1.2977,0.2514,False,0,DEFI,vol_targeting
0169f116-eb6e-48a1-894d-abe8719ed201,BNBUSDT,LONG,2026-02-13T10:19:59.999000+00:00,2026-02-13T11:34:59.999000+00:00,601.980372,598.283051,85.800268,6,3.57764,-340.3309,-1.0,46.3423,15,stop_loss,0,9785.96,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1014,0.0586,0.3374,False,0,OTHER,vol_targeting
a8a49d11-8641-4776-8ae2-a0fd7b57b3c4,UNIUSDT,LONG,2026-02-13T13:04:59.999000+00:00,2026-02-13T13:44:59.999000+00:00,3.343669,3.360328,19406.620461,7,0.03268,293.9531,0.5303,59.4658,8,expansion_decay,0,10049.79,1,"{'breakout': True, 'imb': True, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",6,-0.3571,1.3565,0.5761,True,0,DEFI,vol_targeting
09c54b99-5f19-4e6f-8f29-324fc58d319b,BNBUSDT,LONG,2026-02-13T14:29:59.999000+00:00,2026-02-13T15:04:59.999000+00:00,598.739724,602.289518,43.001814,3,4.703806,140.9928,0.7803,23.2409,7,expansion_decay,0,10179.2,0,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5378,1.3649,0.2806,True,0,OTHER,vol_targeting
1f006054-6024-48fd-aab9-5334daafae46,UNIUSDT,LONG,2026-02-13T16:09:59.999000+00:00,2026-02-13T22:19:59.999000+00:00,3.472694,3.399436,7339.667369,3,0.072578,-548.9168,-1.0,22.6976,74,stop_loss,0,9618.81,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0429,0.2798,0.4148,True,0,DEFI,vol_targeting
04f0c2f4-7054-41c6-a023-fdbb23729751,ZECUSDT,LONG,2026-02-14T00:34:59.999000+00:00,2026-02-14T00:44:59.999000+00:00,270.664122,272.587539,42.777048,2,3.295087,280.9731,0.6003,7.8338,2,vol_trail,1,9652.12,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1105,3.4402,0.3218,False,0,OTHER,vol_targeting
447bdbf8-214b-444b-b564-193a32e2d5c3,ZECUSDT,LONG,2026-02-14T05:14:59.999000+00:00,2026-02-14T07:54:59.999000+00:00,283.836756,286.622664,34.836581,2,5.679349,92.5583,0.5006,8.9428,32,expansion_decay,0,9740.23,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.9925,0.888,0.5166,False,0,OTHER,vol_targeting
96bb0016-5674-4fbe-b175-9f435e69965b,ZECUSDT,LONG,2026-02-14T12:34:59.999000+00:00,2026-02-14T14:49:59.999000+00:00,286.0572,280.518353,94.745784,3,5.482732,-536.7425,-1.0,24.1563,27,stop_loss,0,9191.29,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0154,0.3252,0.7222,False,0,OTHER,vol_targeting
74120c1f-f104-4cab-a2ad-7e8b3665526d,ZECUSDT,LONG,2026-02-14T18:14:59.999000+00:00,2026-02-14T19:34:59.999000+00:00,288.917772,299.137296,53.865854,2,4.983846,722.5334,2.0625,10.6288,16,vol_trail,1,9455.9,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1019,3.3593,0.4824,True,0,OTHER,vol_targeting
b641cf62-07bd-4cbe-a59b-fee8db8bba9d,ZECUSDT,LONG,2026-02-16T00:09:59.999000+00:00,2026-02-16T01:04:59.999000+00:00,301.970382,296.766922,84.160378,3,5.144095,-449.1644,-1.0,22.6755,11,stop_loss,0,8977.69,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.2831,1.3665,0.5964,False,0,OTHER,vol_targeting
bd5dc8d9-59e1-4602-8158-e7690f5f493b,TAOUSDT,LONG,2026-02-16T00:29:59.999000+00:00,2026-02-16T01:29:59.999000+00:00,185.267046,186.642664,211.183342,5,1.575812,272.7705,0.8967,35.3435,12,expansion_decay,0,9250.46,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2456,1.582,0.4206,False,0,AI,vol_targeting
52cd18cf-266f-4a23-95b8-505c31107be6,TAOUSDT,LONG,2026-02-16T05:04:59.999000+00:00,2026-02-16T07:44:59.999000+00:00,200.019996,189.682198,43.064664,1,10.299854,-448.8697,-1.0,7.5521,32,stop_loss,0,8797.72,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-1.4437,0.4631,0.6325,False,0,AI,vol_targeting
f25efaf0-7109-46c2-bca5-51e4a90f434a,ZECUSDT,LONG,2026-02-16T08:24:59.999000+00:00,2026-02-16T09:34:59.999000+00:00,285.117012,286.422704,105.876822,4,2.685096,124.596,0.5076,27.2308,14,expansion_decay,0,8908.73,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5799,0.9918,0.3719,False,0,OTHER,vol_targeting
78377a9b-ab85-4f48-8c76-c473899c9ad5,ZECUSDT,LONG,2026-02-16T11:29:59.999000+00:00,2026-02-16T12:44:59.999000+00:00,294.898968,297.750438,28.691927,1,5.511214,77.9698,0.5282,7.8084,15,expansion_decay,0,8979.44,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.4099,0.7677,0.4493,False,0,OTHER,vol_targeting
f728bc40-d061-4bde-9a85-788e68e23de9,TAOUSDT,LONG,2026-02-16T11:29:59.999000+00:00,2026-02-16T13:24:59.999000+00:00,190.148022,191.014193,38.495874,1,4.063553,30.035,0.2226,6.6029,23,vol_trail,0,9009.48,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6123,1.039,0.4189,False,0,AI,vol_targeting
a8db42a3-dde0-4268-9818-7e0185982f69,TAOUSDT,LONG,2026-02-16T18:14:59.999000+00:00,2026-02-16T19:09:59.999000+00:00,189.0378,190.76184,262.854715,6,1.792472,430.6079,0.9831,44.9245,11,expansion_decay,0,9417.72,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1438,1.435,0.4144,True,0,AI,vol_targeting
3d5d90a4-ccfd-46e5-bd47-a47ca5c7f99a,ZECUSDT,LONG,2026-02-16T20:29:59.999000+00:00,2026-02-16T21:19:59.999000+00:00,288.597708,291.89161,144.795936,5,3.10579,457.9245,1.0794,37.8236,10,expansion_decay,0,9856.84,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3148,2.0453,0.3639,True,0,OTHER,vol_targeting
37cc403d-190e-4012-b862-f96742cd91ee,TAOUSDT,LONG,2026-02-16T21:19:59.999000+00:00,2026-02-17T00:04:59.999000+00:00,199.759944,195.171772,140.467602,3,4.54913,-656.8264,-1.0,25.6062,33,stop_loss,0,9186.75,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0354,0.7122,0.5903,True,0,AI,vol_targeting
18b56afe-b0e7-48fc-97c1-6eba0c8862d0,DOTUSDT,LONG,2026-02-25T01:09:59.999000+00:00,2026-02-25T01:14:59.999000+00:00,1.244249,1.257594,48581.923074,7,0.009167,1081.6893,1.4832,40.9483,1,vol_trail,1,9418.02,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1362,3.4636,0.6413,False,0,L1,vol_targeting
80148dd4-ed23-483e-8121-614867027a52,BNBUSDT,LONG,2026-02-25T01:09:59.999000+00:00,2026-02-25T01:14:59.999000+00:00,586.937364,590.104475,103.486112,7,3.400188,670.8073,0.9662,41.2995,1,vol_trail,1,9568.15,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0963,2.9594,0.4789,False,0,OTHER,vol_targeting
15d60264-3ebb-43db-b618-d8521ad62897,APTUSDT,LONG,2026-02-25T01:09:59.999000+00:00,2026-02-25T01:14:59.999000+00:00,0.833667,0.841307,62283.50707,6,0.005606,803.3028,1.393,36.1809,1,vol_trail,1,9794.3,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0654,3.3062,0.4985,False,0,L1,vol_targeting
4423c52e-65b0-4ed6-b5a8-54a0cba0258e,ARBUSDT,LONG,2026-02-25T01:14:59.999000+00:00,2026-02-25T03:19:59.999000+00:00,0.094719,0.093274,337466.771557,4,0.001426,-501.7922,-1.0,28.5486,25,stop_loss,0,9278.12,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0649,0.8281,0.6524,False,0,L2,vol_targeting
e16f9db5-99b3-401f-9653-7e780b265405,APTUSDT,LONG,2026-02-25T06:39:59.999000+00:00,2026-02-25T08:54:59.999000+00:00,0.845569,0.848926,22096.701399,3,0.007158,65.7448,0.4927,16.8492,27,vol_trail,0,9323.98,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7361,1.2476,0.4016,False,0,L1,vol_targeting
ccfcfd61-1fa1-4c81-be0b-aae8ea1466eb,ARBUSDT,LONG,2026-02-25T08:54:59.999000+00:00,2026-02-25T09:29:59.999000+00:00,0.093619,0.094081,369793.049411,4,0.000813,155.3587,0.5918,31.2346,7,expansion_decay,0,9463.76,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3919,0.9607,0.3709,False,0,L2,vol_targeting
9f13e66f-c078-4b4c-8251-955bca7bdb04,DOTUSDT,LONG,2026-02-25T07:54:59.999000+00:00,2026-02-25T11:24:59.999000+00:00,1.267253,1.334225,20129.633949,3,0.009133,937.2136,7.3624,17.5221,42,vol_trail,1,10131.77,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6847,9.7175,0.4944,False,0,L1,vol_targeting
2856bb34-da2f-48bb-b421-d36f7fced915,ARBUSDT,LONG,2026-02-25T12:24:59.999000+00:00,2026-02-25T13:14:59.999000+00:00,0.095519,0.096381,375917.351803,4,0.001167,307.5939,0.755,32.4623,10,expansion_decay,0,10399.23,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.1021,1.0979,0.5565,False,0,L2,vol_targeting
959c2eb0-19e6-42bf-bf78-0d8698bd3498,APTUSDT,LONG,2026-02-25T11:24:59.999000+00:00,2026-02-25T13:59:59.999000+00:00,0.865473,0.890222,27982.142157,3,0.007444,625.0539,3.3487,16.5028,31,expansion_decay,1,10739.88,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2651,4.9742,0.5195,False,0,L1,vol_targeting
4c8aa944-1617-42ae-baa9-f723168460ec,BNBUSDT,LONG,2026-02-25T11:24:59.999000+00:00,2026-02-25T14:19:59.999000+00:00,604.740924,613.223056,47.696503,3,2.829656,380.505,3.0409,19.667,35,vol_trail,1,10935.59,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4173,4.1521,0.281,False,0,OTHER,vol_targeting
f40822e5-ed74-4aef-ba10-2e34640a0a86,BNBUSDT,LONG,2026-02-25T14:49:59.999000+00:00,2026-02-25T15:54:59.999000+00:00,617.6235,621.015772,125.889516,8,4.990091,391.8708,0.7047,70.1693,13,expansion_decay,0,11257.54,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3374,1.1736,0.4722,True,0,OTHER,vol_targeting
735e62d6-5e3f-4de6-87d9-5ef459987245,DOTUSDT,LONG,2026-02-25T14:59:59.999000+00:00,2026-02-25T16:19:59.999000+00:00,1.507301,1.533693,18294.150623,3,0.041682,470.1896,0.6405,25.0346,16,expansion_decay,0,11727.73,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1992,1.0964,0.6113,True,0,L1,vol_targeting
97c5361b-f051-4b41-a31d-f6117fb0b7d8,ARBUSDT,LONG,2026-02-25T15:34:59.999000+00:00,2026-02-25T17:09:59.999000+00:00,0.10002,0.10218,278564.098477,3,0.00179,588.7673,1.218,25.3465,19,expansion_decay,0,12316.49,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.067,2.0002,0.3426,True,0,L2,vol_targeting
13cdd260-be84-4324-94ab-95eca7acf98e,APTUSDT,LONG,2026-02-25T14:44:59.999000+00:00,2026-02-25T17:59:59.999000+00:00,0.908482,0.987203,24425.388695,3,0.012549,1372.6453,6.2888,15.4109,39,struct_trail,1,13272.46,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.142,8.4165,0.4562,True,0,L1,vol_targeting
955b8803-25bb-4e43-b665-abb6ac657a55,APTUSDT,LONG,2026-02-25T19:49:59.999000+00:00,2026-02-25T20:24:59.999000+00:00,1.041708,1.060088,18823.136292,2,0.022065,336.9831,0.8426,17.8031,7,expansion_decay,0,13535.46,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1363,1.2097,0.5316,True,0,L1,vol_targeting
ad1cc400-6a17-4f71-b0c6-c3783d851f80,DOTUSDT,LONG,2026-02-25T19:49:59.999000+00:00,2026-02-25T21:14:59.999000+00:00,1.618324,1.663667,10348.116775,2,0.046325,461.4737,0.986,15.2831,17,expansion_decay,0,13996.93,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3955,1.6552,0.6388,True,0,L1,vol_targeting
5ae17493-eb06-4ce9-9067-061acd2075c7,ARBUSDT,LONG,2026-02-25T19:59:59.999000+00:00,2026-02-25T21:39:59.999000+00:00,0.104421,0.105979,227474.729383,2,0.001273,343.5391,1.2402,21.5373,20,expansion_decay,0,14340.47,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8803,1.947,0.3206,True,0,L2,vol_targeting
4a94e5a6-e37f-45ed-979d-a47c104a6893,BNBUSDT,LONG,2026-02-25T18:19:59.999000+00:00,2026-02-25T21:39:59.999000+00:00,631.87635,637.012572,159.104022,8,5.19588,771.5855,1.013,92.5482,40,expansion_decay,0,15112.05,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.6209,1.779,0.5514,True,0,OTHER,vol_targeting
e962782d-c3ae-4799-9ef4-3169d178b038,BNBUSDT,LONG,2026-02-25T21:39:59.999000+00:00,2026-02-25T22:44:59.999000+00:00,637.267428,631.180984,157.23386,7,5.960182,-1001.6544,-1.0,92.0551,13,stop_loss,0,14063.0,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-1.1925,0.1128,0.5576,True,0,OTHER,vol_targeting
1992a8cd-84c2-4506-b514-6068bb27d1a3,1000LUNCUSDT,LONG,2026-02-27T01:34:59.999000+00:00,2026-02-27T02:29:59.999000+00:00,0.039198,0.040742,365517.81657,2,0.00099,885.986,1.5681,9.798,11,expansion_decay,1,14335.39,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.4827,3.3563,0.6909,False,0,MEME,vol_targeting
a8652378-21ef-4b29-b1aa-814519005a03,1000LUNCUSDT,LONG,2026-02-27T04:44:59.999000+00:00,2026-02-27T05:04:59.999000+00:00,0.045119,0.046046,334660.358273,2,0.002067,303.2557,0.453,13.7292,4,vol_trail,0,14631.85,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2899,1.7715,0.6374,False,0,MEME,vol_targeting
6e53f852-e0b0-4553-b8b3-1e5610919305,1000LUNCUSDT,LONG,2026-02-27T20:34:59.999000+00:00,2026-02-27T21:14:59.999000+00:00,0.042639,0.043551,853505.225342,3,0.001183,762.3201,0.7791,33.1036,8,expansion_decay,0,15377.79,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8527,1.354,0.5999,True,0,MEME,vol_targeting
490ed963-bd1a-41df-944a-10d06103045d,DOTUSDT,LONG,2026-02-28T02:09:59.999000+00:00,2026-02-28T03:44:59.999000+00:00,1.60032,1.577915,22132.169817,3,0.02209,-511.5919,-1.0,31.6536,19,stop_loss,0,14850.26,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0104,0.8004,0.3632,False,0,L1,vol_targeting
410e1af4-7ba1-49e7-b228-2492debea240,DOTUSDT,LONG,2026-02-28T11:24:59.999000+00:00,2026-02-28T13:24:59.999000+00:00,1.489298,1.468114,27543.759388,3,0.02089,-601.6742,-1.0,36.6562,24,stop_loss,0,14230.13,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2589,0.3687,0.4791,False,0,L1,vol_targeting
6e7a2e66-945d-44e7-a439-e3018f5ee293,SOLUSDT,LONG,2026-02-28T13:49:59.999000+00:00,2026-02-28T14:44:59.999000+00:00,80.256048,81.063784,837.448267,5,1.128268,645.8881,0.7303,60.7937,11,expansion_decay,0,14845.77,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1826,1.0671,0.5711,True,0,OTHER,vol_targeting
d070e7c8-2bca-4a8f-adb5-87823b2a34a9,DOTUSDT,LONG,2026-02-28T18:04:59.999000+00:00,2026-02-28T18:39:59.999000+00:00,1.541308,1.562632,26897.743465,3,0.029659,554.6428,0.7295,37.57,7,vol_trail,0,15343.39,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0778,1.7766,0.4304,True,0,L1,vol_targeting
f4ef9909-0a9b-4909-82ce-0ca411e232a5,SOLUSDT,LONG,2026-02-28T18:34:59.999000+00:00,2026-02-28T19:09:59.999000+00:00,81.586314,81.843546,1033.417378,6,0.709246,227.7679,0.3858,76.4302,7,vol_trail,0,15571.16,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1076,1.8099,0.3888,True,0,OTHER,vol_targeting
95c3c30c-fe25-45ee-a555-815abf7340b1,DOTUSDT,LONG,2026-02-28T22:04:59.999000+00:00,2026-03-01T00:44:59.999000+00:00,1.667333,1.630225,20062.711385,3,0.036782,-759.209,-1.0,29.7711,32,stop_loss,0,14796.9,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0966,0.3172,0.6232,False,0,L1,vol_targeting
bf311e64-bf9e-4cdf-8d61-98ae8e9f5044,PENDLEUSDT,LONG,2026-03-01T01:34:59.999000+00:00,2026-03-01T01:49:59.999000+00:00,1.29826,1.30967,14997.938359,2,0.014913,162.2905,0.7827,17.6011,3,vol_trail,0,14950.42,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1247,1.9205,0.3372,False,0,DEFI,vol_targeting
